Unicode (utf-8 encoded) Testpage


Unicode (utf-8 encoded) Testpage




0x0020  !"#$%&'()*+,-./
0x4640 䙀䙁䙂䙃䙄䙅䙆䙇䙈䙉䙊䙋䙌䙍䙎䙏
0x4650 䙐䙑䙒䙓䙔䙕䙖䙗䙘䙙䙚䙛䙜䙝䙞䙟
0x4660 䙠䙡䙢䙣䙤䙥䙦䙧䙨䙩䙪䙫䙬䙭䙮䙯
0x4670 䙰䙱䙲䙳䙴䙵䙶䙷䙸䙹䙺䙻䙼䙽䙾䙿
0x4680 䚀䚁䚂䚃䚄䚅䚆䚇䚈䚉䚊䚋䚌䚍䚎䚏
0x4690 䚐䚑䚒䚓䚔䚕䚖䚗䚘䚙䚚䚛䚜䚝䚞䚟
0x46a0 䚠䚡䚢䚣䚤䚥䚦䚧䚨䚩䚪䚫䚬䚭䚮䚯
0x46b0 䚰䚱䚲䚳䚴䚵䚶䚷䚸䚹䚺䚻䚼䚽䚾䚿
0x46c0 䛀䛁䛂䛃䛄䛅䛆䛇䛈䛉䛊䛋䛌䛍䛎䛏
0x46d0 䛐䛑䛒䛓䛔䛕䛖䛗䛘䛙䛚䛛䛜䛝䛞䛟
0x46e0 䛠䛡䛢䛣䛤䛥䛦䛧䛨䛩䛪䛫䛬䛭䛮䛯
0x46f0 䛰䛱䛲䛳䛴䛵䛶䛷䛸䛹䛺䛻䛼䛽䛾䛿

0x4700 䜀䜁䜂䜃䜄䜅䜆䜇䜈䜉䜊䜋䜌䜍䜎䜏
0x4710 䜐䜑䜒䜓䜔䜕䜖䜗䜘䜙䜚䜛䜜䜝䜞䜟
0x4720 䜠䜡䜢䜣䜤䜥䜦䜧䜨䜩䜪䜫䜬䜭䜮䜯
0x4730 䜰䜱䜲䜳䜴䜵䜶䜷䜸䜹䜺䜻䜼䜽䜾䜿
0x4740 䝀䝁䝂䝃䝄䝅䝆䝇䝈䝉䝊䝋䝌䝍䝎䝏
0x4750 䝐䝑䝒䝓䝔䝕䝖䝗䝘䝙䝚䝛䝜䝝䝞䝟
0x4760 䝠䝡䝢䝣䝤䝥䝦䝧䝨䝩䝪䝫䝬䝭䝮䝯
0x4770 䝰䝱䝲䝳䝴䝵䝶䝷䝸䝹䝺䝻䝼䝽䝾䝿
0x4780 䞀䞁䞂䞃䞄䞅䞆䞇䞈䞉䞊䞋䞌䞍䞎䞏
0x4790 䞐䞑䞒䞓䞔䞕䞖䞗䞘䞙䞚䞛䞜䞝䞞䞟
0x47a0 䞠䞡䞢䞣䞤䞥䞦䞧䞨䞩䞪䞫䞬䞭䞮䞯
0x47b0 䞰䞱䞲䞳䞴䞵䞶䞷䞸䞹䞺䞻䞼䞽䞾䞿
0x47c0 䟀䟁䟂䟃䟄䟅䟆䟇䟈䟉䟊䟋䟌䟍䟎䟏
0x47d0 䟐䟑䟒䟓䟔䟕䟖䟗䟘䟙䟚䟛䟜䟝䟞䟟
0x47e0 䟠䟡䟢䟣䟤䟥䟦䟧䟨䟩䟪䟫䟬䟭䟮䟯
0x47f0 䟰䟱䟲䟳䟴䟵䟶䟷䟸䟹䟺䟻䟼䟽䟾䟿

0x4800 䠀䠁䠂䠃䠄䠅䠆䠇䠈䠉䠊䠋䠌䠍䠎䠏
0x4810 䠐䠑䠒䠓䠔䠕䠖䠗䠘䠙䠚䠛䠜䠝䠞䠟
0x4820 䠠䠡䠢䠣䠤䠥䠦䠧䠨䠩䠪䠫䠬䠭䠮䠯
0x4830 䠰䠱䠲䠳䠴䠵䠶䠷䠸䠹䠺䠻䠼䠽䠾䠿
0x4840 䡀䡁䡂䡃䡄䡅䡆䡇䡈䡉䡊䡋䡌䡍䡎䡏
0x4850 䡐䡑䡒䡓䡔䡕䡖䡗䡘䡙䡚䡛䡜䡝䡞䡟
0x4860 䡠䡡䡢䡣䡤䡥䡦䡧䡨䡩䡪䡫䡬䡭䡮䡯
0x4870 䡰䡱䡲䡳䡴䡵䡶䡷䡸䡹䡺䡻䡼䡽䡾䡿
0x4880 䢀䢁䢂䢃䢄䢅䢆䢇䢈䢉䢊䢋䢌䢍䢎䢏
0x4890 䢐䢑䢒䢓䢔䢕䢖䢗䢘䢙䢚䢛䢜䢝䢞䢟
0x48a0 䢠䢡䢢䢣䢤䢥䢦䢧䢨䢩䢪䢫䢬䢭䢮䢯
0x48b0 䢰䢱䢲䢳䢴䢵䢶䢷䢸䢹䢺䢻䢼䢽䢾䢿
0x48c0 䣀䣁䣂䣃䣄䣅䣆䣇䣈䣉䣊䣋䣌䣍䣎䣏
0x48d0 䣐䣑䣒䣓䣔䣕䣖䣗䣘䣙䣚䣛䣜䣝䣞䣟
0x48e0 䣠䣡䣢䣣䣤䣥䣦䣧䣨䣩䣪䣫䣬䣭䣮䣯
0x48f0 䣰䣱䣲䣳䣴䣵䣶䣷䣸䣹䣺䣻䣼䣽䣾䣿

0x4900 䤀䤁䤂䤃䤄䤅䤆䤇䤈䤉䤊䤋䤌䤍䤎䤏
0x4910 䤐䤑䤒䤓䤔䤕䤖䤗䤘䤙䤚䤛䤜䤝䤞䤟
0x4920 䤠䤡䤢䤣䤤䤥䤦䤧䤨䤩䤪䤫䤬䤭䤮䤯
0x4930 䤰䤱䤲䤳䤴䤵䤶䤷䤸䤹䤺䤻䤼䤽䤾䤿
0x4940 䥀䥁䥂䥃䥄䥅䥆䥇䥈䥉䥊䥋䥌䥍䥎䥏
0x4950 䥐䥑䥒䥓䥔䥕䥖䥗䥘䥙䥚䥛䥜䥝䥞䥟
0x4960 䥠䥡䥢䥣䥤䥥䥦䥧䥨䥩䥪䥫䥬䥭䥮䥯
0x4970 䥰䥱䥲䥳䥴䥵䥶䥷䥸䥹䥺䥻䥼䥽䥾䥿
0x4980 䦀䦁䦂䦃䦄䦅䦆䦇䦈䦉䦊䦋䦌䦍䦎䦏
0x4990 䦐䦑䦒䦓䦔䦕䦖䦗䦘䦙䦚䦛䦜䦝䦞䦟
0x49a0 䦠䦡䦢䦣䦤䦥䦦䦧䦨䦩䦪䦫䦬䦭䦮䦯
0x49b0 䦰䦱䦲䦳䦴䦵䦶䦷䦸䦹䦺䦻䦼䦽䦾䦿
0x49c0 䧀䧁䧂䧃䧄䧅䧆䧇䧈䧉䧊䧋䧌䧍䧎䧏
0x49d0 䧐䧑䧒䧓䧔䧕䧖䧗䧘䧙䧚䧛䧜䧝䧞䧟
0x49e0 䧠䧡䧢䧣䧤䧥䧦䧧䧨䧩䧪䧫䧬䧭䧮䧯
0x49f0 䧰䧱䧲䧳䧴䧵䧶䧷䧸䧹䧺䧻䧼䧽䧾䧿

0x4a00 䨀䨁䨂䨃䨄䨅䨆䨇䨈䨉䨊䨋䨌䨍䨎䨏
0x4a10 䨐䨑䨒䨓䨔䨕䨖䨗䨘䨙䨚䨛䨜䨝䨞䨟
0x4a20 䨠䨡䨢䨣䨤䨥䨦䨧䨨䨩䨪䨫䨬䨭䨮䨯
0x4a30 䨰䨱䨲䨳䨴䨵䨶䨷䨸䨹䨺䨻䨼䨽䨾䨿
0x4a40 䩀䩁䩂䩃䩄䩅䩆䩇䩈䩉䩊䩋䩌䩍䩎䩏
0x4a50 䩐䩑䩒䩓䩔䩕䩖䩗䩘䩙䩚䩛䩜䩝䩞䩟
0x4a60 䩠䩡䩢䩣䩤䩥䩦䩧䩨䩩䩪䩫䩬䩭䩮䩯
0x4a70 䩰䩱䩲䩳䩴䩵䩶䩷䩸䩹䩺䩻䩼䩽䩾䩿
0x4a80 䪀䪁䪂䪃䪄䪅䪆䪇䪈䪉䪊䪋䪌䪍䪎䪏
0x4a90 䪐䪑䪒䪓䪔䪕䪖䪗䪘䪙䪚䪛䪜䪝䪞䪟
0x4aa0 䪠䪡䪢䪣䪤䪥䪦䪧䪨䪩䪪䪫䪬䪭䪮䪯
0x4ab0 䪰䪱䪲䪳䪴䪵䪶䪷䪸䪹䪺䪻䪼䪽䪾䪿
0x4ac0 䫀䫁䫂䫃䫄䫅䫆䫇䫈䫉䫊䫋䫌䫍䫎䫏
0x4ad0 䫐䫑䫒䫓䫔䫕䫖䫗䫘䫙䫚䫛䫜䫝䫞䫟
0x4ae0 䫠䫡䫢䫣䫤䫥䫦䫧䫨䫩䫪䫫䫬䫭䫮䫯
0x4af0 䫰䫱䫲䫳䫴䫵䫶䫷䫸䫹䫺䫻䫼䫽䫾䫿

0x4b00 䬀䬁䬂䬃䬄䬅䬆䬇䬈䬉䬊䬋䬌䬍䬎䬏
0x4b10 䬐䬑䬒䬓䬔䬕䬖䬗䬘䬙䬚䬛䬜䬝䬞䬟
0x4b20 䬠䬡䬢䬣䬤䬥䬦䬧䬨䬩䬪䬫䬬䬭䬮䬯
0x4b30 䬰䬱䬲䬳䬴䬵䬶䬷䬸䬹䬺䬻䬼䬽䬾䬿
0x4b40 䭀䭁䭂䭃䭄䭅䭆䭇䭈䭉䭊䭋䭌䭍䭎䭏
0x4b50 䭐䭑䭒䭓䭔䭕䭖䭗䭘䭙䭚䭛䭜䭝䭞䭟
0x4b60 䭠䭡䭢䭣䭤䭥䭦䭧䭨䭩䭪䭫䭬䭭䭮䭯
0x4b70 䭰䭱䭲䭳䭴䭵䭶䭷䭸䭹䭺䭻䭼䭽䭾䭿
0x4b80 䮀䮁䮂䮃䮄䮅䮆䮇䮈䮉䮊䮋䮌䮍䮎䮏
0x4b90 䮐䮑䮒䮓䮔䮕䮖䮗䮘䮙䮚䮛䮜䮝䮞䮟
0x4ba0 䮠䮡䮢䮣䮤䮥䮦䮧䮨䮩䮪䮫䮬䮭䮮䮯
0x4bb0 䮰䮱䮲䮳䮴䮵䮶䮷䮸䮹䮺䮻䮼䮽䮾䮿
0x4bc0 䯀䯁䯂䯃䯄䯅䯆䯇䯈䯉䯊䯋䯌䯍䯎䯏
0x4bd0 䯐䯑䯒䯓䯔䯕䯖䯗䯘䯙䯚䯛䯜䯝䯞䯟
0x4be0 䯠䯡䯢䯣䯤䯥䯦䯧䯨䯩䯪䯫䯬䯭䯮䯯
0x4bf0 䯰䯱䯲䯳䯴䯵䯶䯷䯸䯹䯺䯻䯼䯽䯾䯿

0x4c00 䰀䰁䰂䰃䰄䰅䰆䰇䰈䰉䰊䰋䰌䰍䰎䰏
0x4c10 䰐䰑䰒䰓䰔䰕䰖䰗䰘䰙䰚䰛䰜䰝䰞䰟
0x4c20 䰠䰡䰢䰣䰤䰥䰦䰧䰨䰩䰪䰫䰬䰭䰮䰯
0x4c30 䰰䰱䰲䰳䰴䰵䰶䰷䰸䰹䰺䰻䰼䰽䰾䰿
0x4c40 䱀䱁䱂䱃䱄䱅䱆䱇䱈䱉䱊䱋䱌䱍䱎䱏
0x4c50 䱐䱑䱒䱓䱔䱕䱖䱗䱘䱙䱚䱛䱜䱝䱞䱟
0x4c60 䱠䱡䱢䱣䱤䱥䱦䱧䱨䱩䱪䱫䱬䱭䱮䱯
0x4c70 䱰䱱䱲䱳䱴䱵䱶䱷䱸䱹䱺䱻䱼䱽䱾䱿
0x4c80 䲀䲁䲂䲃䲄䲅䲆䲇䲈䲉䲊䲋䲌䲍䲎䲏
0x4c90 䲐䲑䲒䲓䲔䲕䲖䲗䲘䲙䲚䲛䲜䲝䲞䲟
0x4ca0 䲠䲡䲢䲣䲤䲥䲦䲧䲨䲩䲪䲫䲬䲭䲮䲯
0x4cb0 䲰䲱䲲䲳䲴䲵䲶䲷䲸䲹䲺䲻䲼䲽䲾䲿
0x4cc0 䳀䳁䳂䳃䳄䳅䳆䳇䳈䳉䳊䳋䳌䳍䳎䳏
0x4cd0 䳐䳑䳒䳓䳔䳕䳖䳗䳘䳙䳚䳛䳜䳝䳞䳟
0x4ce0 䳠䳡䳢䳣䳤䳥䳦䳧䳨䳩䳪䳫䳬䳭䳮䳯
0x4cf0 䳰䳱䳲䳳䳴䳵䳶䳷䳸䳹䳺䳻䳼䳽䳾䳿

0x4d00 䴀䴁䴂䴃䴄䴅䴆䴇䴈䴉䴊䴋䴌䴍䴎䴏
0x4d10 䴐䴑䴒䴓䴔䴕䴖䴗䴘䴙䴚䴛䴜䴝䴞䴟
0x4d20 䴠䴡䴢䴣䴤䴥䴦䴧䴨䴩䴪䴫䴬䴭䴮䴯
0x4d30 䴰䴱䴲䴳䴴䴵䴶䴷䴸䴹䴺䴻䴼䴽䴾䴿
0x4d40 䵀䵁䵂䵃䵄䵅䵆䵇䵈䵉䵊䵋䵌䵍䵎䵏
0x4d50 䵐䵑䵒䵓䵔䵕䵖䵗䵘䵙䵚䵛䵜䵝䵞䵟
0x4d60 䵠䵡䵢䵣䵤䵥䵦䵧䵨䵩䵪䵫䵬䵭䵮䵯
0x4d70 䵰䵱䵲䵳䵴䵵䵶䵷䵸䵹䵺䵻䵼䵽䵾䵿
0x4d80 䶀䶁䶂䶃䶄䶅䶆䶇䶈䶉䶊䶋䶌䶍䶎䶏
0x4d90 䶐䶑䶒䶓䶔䶕䶖䶗䶘䶙䶚䶛䶜䶝䶞䶟
0x4da0 䶠䶡䶢䶣䶤䶥䶦䶧䶨䶩䶪䶫䶬䶭䶮䶯
0x4db0 䶰䶱䶲䶳䶴䶵䶶䶷䶸䶹䶺䶻䶼䶽䶾䶿
0x4dc0 ䷀䷁䷂䷃䷄䷅䷆䷇䷈䷉䷊䷋䷌䷍䷎䷏
0x4dd0 ䷐䷑䷒䷓䷔䷕䷖䷗䷘䷙䷚䷛䷜䷝䷞䷟
0x4de0 ䷠䷡䷢䷣䷤䷥䷦䷧䷨䷩䷪䷫䷬䷭䷮䷯
0x4df0 ䷰䷱䷲䷳䷴䷵䷶䷷䷸䷹䷺䷻䷼䷽䷾䷿

0x4e00 一丁丂七丄丅丆万丈三上下丌不与丏
0x4e10 丐丑丒专且丕世丗丘丙业丛东丝丞丟
0x4e20 丠両丢丣两严並丧丨丩个丫丬中丮丯
0x4e30 丰丱串丳临丵丶丷丸丹为主丼丽举丿
0x4e40 乀乁乂乃乄久乆乇么义乊之乌乍乎乏
0x4e50 乐乑乒乓乔乕乖乗乘乙乚乛乜九乞也
0x4e60 习乡乢乣乤乥书乧乨乩乪乫乬乭乮乯
0x4e70 买乱乲乳乴乵乶乷乸乹乺乻乼乽乾乿
0x4e80 亀亁亂亃亄亅了亇予争亊事二亍于亏
0x4e90 亐云互亓五井亖亗亘亙亚些亜亝亞亟
0x4ea0 亠亡亢亣交亥亦产亨亩亪享京亭亮亯
0x4eb0 亰亱亲亳亴亵亶亷亸亹人亻亼亽亾亿
0x4ec0 什仁仂仃仄仅仆仇仈仉今介仌仍从仏
0x4ed0 仐仑仒仓仔仕他仗付仙仚仛仜仝仞仟
0x4ee0 仠仡仢代令以仦仧仨仩仪仫们仭仮仯
0x4ef0 仰仱仲仳仴仵件价仸仹仺任仼份仾仿

0x4f00 伀企伂伃伄伅伆伇伈伉伊伋伌伍伎伏
0x4f10 伐休伒伓伔伕伖众优伙会伛伜伝伞伟
0x4f20 传伡伢伣伤伥伦伧伨伩伪伫伬伭伮伯
0x4f30 估伱伲伳伴伵伶伷伸伹伺伻似伽伾伿
0x4f40 佀佁佂佃佄佅但佇佈佉佊佋佌位低住
0x4f50 佐佑佒体佔何佖佗佘余佚佛作佝佞佟
0x4f60 你佡佢佣佤佥佦佧佨佩佪佫佬佭佮佯
0x4f70 佰佱佲佳佴併佶佷佸佹佺佻佼佽佾使
0x4f80 侀侁侂侃侄侅來侇侈侉侊例侌侍侎侏
0x4f90 侐侑侒侓侔侕侖侗侘侙侚供侜依侞侟
0x4fa0 侠価侢侣侤侥侦侧侨侩侪侫侬侭侮侯
0x4fb0 侰侱侲侳侴侵侶侷侸侹侺侻侼侽侾便
0x4fc0 俀俁係促俄俅俆俇俈俉俊俋俌俍俎俏
0x4fd0 俐俑俒俓俔俕俖俗俘俙俚俛俜保俞俟
0x4fe0 俠信俢俣俤俥俦俧俨俩俪俫俬俭修俯
0x4ff0 俰俱俲俳俴俵俶俷俸俹俺俻俼俽俾俿

0x5000 倀倁倂倃倄倅倆倇倈倉倊個倌倍倎倏
0x5010 倐們倒倓倔倕倖倗倘候倚倛倜倝倞借
0x5020 倠倡倢倣値倥倦倧倨倩倪倫倬倭倮倯
0x5030 倰倱倲倳倴倵倶倷倸倹债倻值倽倾倿
0x5040 偀偁偂偃偄偅偆假偈偉偊偋偌偍偎偏
0x5050 偐偑偒偓偔偕偖偗偘偙做偛停偝偞偟
0x5060 偠偡偢偣偤健偦偧偨偩偪偫偬偭偮偯
0x5070 偰偱偲偳側偵偶偷偸偹偺偻偼偽偾偿
0x5080 傀傁傂傃傄傅傆傇傈傉傊傋傌傍傎傏
0x5090 傐傑傒傓傔傕傖傗傘備傚傛傜傝傞傟
0x50a0 傠傡傢傣傤傥傦傧储傩傪傫催傭傮傯
0x50b0 傰傱傲傳傴債傶傷傸傹傺傻傼傽傾傿
0x50c0 僀僁僂僃僄僅僆僇僈僉僊僋僌働僎像
0x50d0 僐僑僒僓僔僕僖僗僘僙僚僛僜僝僞僟
0x50e0 僠僡僢僣僤僥僦僧僨僩僪僫僬僭僮僯
0x50f0 僰僱僲僳僴僵僶僷僸價僺僻僼僽僾僿

0x5100 儀儁儂儃億儅儆儇儈儉儊儋儌儍儎儏
0x5110 儐儑儒儓儔儕儖儗儘儙儚儛儜儝儞償
0x5120 儠儡儢儣儤儥儦儧儨儩優儫儬儭儮儯
0x5130 儰儱儲儳儴儵儶儷儸儹儺儻儼儽儾儿
0x5140 兀允兂元兄充兆兇先光兊克兌免兎兏
0x5150 児兑兒兓兔兕兖兗兘兙党兛兜兝兞兟
0x5160 兠兡兢兣兤入兦內全兩兪八公六兮兯
0x5170 兰共兲关兴兵其具典兹兺养兼兽兾兿
0x5180 冀冁冂冃冄内円冇冈冉冊冋册再冎冏
0x5190 冐冑冒冓冔冕冖冗冘写冚军农冝冞冟
0x51a0 冠冡冢冣冤冥冦冧冨冩冪冫冬冭冮冯
0x51b0 冰冱冲决冴况冶冷冸冹冺冻冼冽冾冿
0x51c0 净凁凂凃凄凅准凇凈凉凊凋凌凍凎减
0x51d0 凐凑凒凓凔凕凖凗凘凙凚凛凜凝凞凟
0x51e0 几凡凢凣凤凥処凧凨凩凪凫凬凭凮凯
0x51f0 凰凱凲凳凴凵凶凷凸凹出击凼函凾凿

0x5200 刀刁刂刃刄刅分切刈刉刊刋刌刍刎刏
0x5210 刐刑划刓刔刕刖列刘则刚创刜初刞刟
0x5220 删刡刢刣判別刦刧刨利刪别刬刭刮刯
0x5230 到刱刲刳刴刵制刷券刹刺刻刼刽刾刿
0x5240 剀剁剂剃剄剅剆則剈剉削剋剌前剎剏
0x5250 剐剑剒剓剔剕剖剗剘剙剚剛剜剝剞剟
0x5260 剠剡剢剣剤剥剦剧剨剩剪剫剬剭剮副
0x5270 剰剱割剳剴創剶剷剸剹剺剻剼剽剾剿
0x5280 劀劁劂劃劄劅劆劇劈劉劊劋劌劍劎劏
0x5290 劐劑劒劓劔劕劖劗劘劙劚力劜劝办功
0x52a0 加务劢劣劤劥劦劧动助努劫劬劭劮劯
0x52b0 劰励劲劳労劵劶劷劸効劺劻劼劽劾势
0x52c0 勀勁勂勃勄勅勆勇勈勉勊勋勌勍勎勏
0x52d0 勐勑勒勓勔動勖勗勘務勚勛勜勝勞募
0x52e0 勠勡勢勣勤勥勦勧勨勩勪勫勬勭勮勯
0x52f0 勰勱勲勳勴勵勶勷勸勹勺勻勼勽勾勿

0x5300 匀匁匂匃匄包匆匇匈匉匊匋匌匍匎匏
0x5310 匐匑匒匓匔匕化北匘匙匚匛匜匝匞匟
0x5320 匠匡匢匣匤匥匦匧匨匩匪匫匬匭匮匯
0x5330 匰匱匲匳匴匵匶匷匸匹区医匼匽匾匿
0x5340 區十卂千卄卅卆升午卉半卋卌卍华协
0x5350 卐卑卒卓協单卖南単卙博卛卜卝卞卟
0x5360 占卡卢卣卤卥卦卧卨卩卪卫卬卭卮卯
0x5370 印危卲即却卵卶卷卸卹卺卻卼卽卾卿
0x5380 厀厁厂厃厄厅历厇厈厉厊压厌厍厎厏
0x5390 厐厑厒厓厔厕厖厗厘厙厚厛厜厝厞原
0x53a0 厠厡厢厣厤厥厦厧厨厩厪厫厬厭厮厯
0x53b0 厰厱厲厳厴厵厶厷厸厹厺去厼厽厾县
0x53c0 叀叁参參叄叅叆叇又叉及友双反収叏
0x53d0 叐发叒叓叔叕取受变叙叚叛叜叝叞叟
0x53e0 叠叡叢口古句另叧叨叩只叫召叭叮可
0x53f0 台叱史右叴叵叶号司叹叺叻叼叽叾叿

0x5400 吀吁吂吃各吅吆吇合吉吊吋同名后吏
0x5410 吐向吒吓吔吕吖吗吘吙吚君吜吝吞吟
0x5420 吠吡吢吣吤吥否吧吨吩吪含听吭吮启
0x5430 吰吱吲吳吴吵吶吷吸吹吺吻吼吽吾吿
0x5440 呀呁呂呃呄呅呆呇呈呉告呋呌呍呎呏
0x5450 呐呑呒呓呔呕呖呗员呙呚呛呜呝呞呟
0x5460 呠呡呢呣呤呥呦呧周呩呪呫呬呭呮呯
0x5470 呰呱呲味呴呵呶呷呸呹呺呻呼命呾呿
0x5480 咀咁咂咃咄咅咆咇咈咉咊咋和咍咎咏
0x5490 咐咑咒咓咔咕咖咗咘咙咚咛咜咝咞咟
0x54a0 咠咡咢咣咤咥咦咧咨咩咪咫咬咭咮咯
0x54b0 咰咱咲咳咴咵咶咷咸咹咺咻咼咽咾咿
0x54c0 哀品哂哃哄哅哆哇哈哉哊哋哌响哎哏
0x54d0 哐哑哒哓哔哕哖哗哘哙哚哛哜哝哞哟
0x54e0 哠員哢哣哤哥哦哧哨哩哪哫哬哭哮哯
0x54f0 哰哱哲哳哴哵哶哷哸哹哺哻哼哽哾哿

0x5500 唀唁唂唃唄唅唆唇唈唉唊唋唌唍唎唏
0x5510 唐唑唒唓唔唕唖唗唘唙唚唛唜唝唞唟
0x5520 唠唡唢唣唤唥唦唧唨唩唪唫唬唭售唯
0x5530 唰唱唲唳唴唵唶唷唸唹唺唻唼唽唾唿
0x5540 啀啁啂啃啄啅商啇啈啉啊啋啌啍啎問
0x5550 啐啑啒啓啔啕啖啗啘啙啚啛啜啝啞啟
0x5560 啠啡啢啣啤啥啦啧啨啩啪啫啬啭啮啯
0x5570 啰啱啲啳啴啵啶啷啸啹啺啻啼啽啾啿
0x5580 喀喁喂喃善喅喆喇喈喉喊喋喌喍喎喏
0x5590 喐喑喒喓喔喕喖喗喘喙喚喛喜喝喞喟
0x55a0 喠喡喢喣喤喥喦喧喨喩喪喫喬喭單喯
0x55b0 喰喱喲喳喴喵営喷喸喹喺喻喼喽喾喿
0x55c0 嗀嗁嗂嗃嗄嗅嗆嗇嗈嗉嗊嗋嗌嗍嗎嗏
0x55d0 嗐嗑嗒嗓嗔嗕嗖嗗嗘嗙嗚嗛嗜嗝嗞嗟
0x55e0 嗠嗡嗢嗣嗤嗥嗦嗧嗨嗩嗪嗫嗬嗭嗮嗯
0x55f0 嗰嗱嗲嗳嗴嗵嗶嗷嗸嗹嗺嗻嗼嗽嗾嗿

0x5600 嘀嘁嘂嘃嘄嘅嘆嘇嘈嘉嘊嘋嘌嘍嘎嘏
0x5610 嘐嘑嘒嘓嘔嘕嘖嘗嘘嘙嘚嘛嘜嘝嘞嘟
0x5620 嘠嘡嘢嘣嘤嘥嘦嘧嘨嘩嘪嘫嘬嘭嘮嘯
0x5630 嘰嘱嘲嘳嘴嘵嘶嘷嘸嘹嘺嘻嘼嘽嘾嘿
0x5640 噀噁噂噃噄噅噆噇噈噉噊噋噌噍噎噏
0x5650 噐噑噒噓噔噕噖噗噘噙噚噛噜噝噞噟
0x5660 噠噡噢噣噤噥噦噧器噩噪噫噬噭噮噯
0x5670 噰噱噲噳噴噵噶噷噸噹噺噻噼噽噾噿
0x5680 嚀嚁嚂嚃嚄嚅嚆嚇嚈嚉嚊嚋嚌嚍嚎嚏
0x5690 嚐嚑嚒嚓嚔嚕嚖嚗嚘嚙嚚嚛嚜嚝嚞嚟
0x56a0 嚠嚡嚢嚣嚤嚥嚦嚧嚨嚩嚪嚫嚬嚭嚮嚯
0x56b0 嚰嚱嚲嚳嚴嚵嚶嚷嚸嚹嚺嚻嚼嚽嚾嚿
0x56c0 囀囁囂囃囄囅囆囇囈囉囊囋囌囍囎囏
0x56d0 囐囑囒囓囔囕囖囗囘囙囚四囜囝回囟
0x56e0 因囡团団囤囥囦囧囨囩囪囫囬园囮囯
0x56f0 困囱囲図围囵囶囷囸囹固囻囼国图囿

0x5700 圀圁圂圃圄圅圆圇圈圉圊國圌圍圎圏
0x5710 圐圑園圓圔圕圖圗團圙圚圛圜圝圞土
0x5720 圠圡圢圣圤圥圦圧在圩圪圫圬圭圮圯
0x5730 地圱圲圳圴圵圶圷圸圹场圻圼圽圾圿
0x5740 址坁坂坃坄坅坆均坈坉坊坋坌坍坎坏
0x5750 坐坑坒坓坔坕坖块坘坙坚坛坜坝坞坟
0x5760 坠坡坢坣坤坥坦坧坨坩坪坫坬坭坮坯
0x5770 坰坱坲坳坴坵坶坷坸坹坺坻坼坽坾坿
0x5780 垀垁垂垃垄垅垆垇垈垉垊型垌垍垎垏
0x5790 垐垑垒垓垔垕垖垗垘垙垚垛垜垝垞垟
0x57a0 垠垡垢垣垤垥垦垧垨垩垪垫垬垭垮垯
0x57b0 垰垱垲垳垴垵垶垷垸垹垺垻垼垽垾垿
0x57c0 埀埁埂埃埄埅埆埇埈埉埊埋埌埍城埏
0x57d0 埐埑埒埓埔埕埖埗埘埙埚埛埜埝埞域
0x57e0 埠埡埢埣埤埥埦埧埨埩埪埫埬埭埮埯
0x57f0 埰埱埲埳埴埵埶執埸培基埻埼埽埾埿

0x5800 堀堁堂堃堄堅堆堇堈堉堊堋堌堍堎堏
0x5810 堐堑堒堓堔堕堖堗堘堙堚堛堜堝堞堟
0x5820 堠堡堢堣堤堥堦堧堨堩堪堫堬堭堮堯
0x5830 堰報堲堳場堵堶堷堸堹堺堻堼堽堾堿
0x5840 塀塁塂塃塄塅塆塇塈塉塊塋塌塍塎塏
0x5850 塐塑塒塓塔塕塖塗塘塙塚塛塜塝塞塟
0x5860 塠塡塢塣塤塥塦塧塨塩塪填塬塭塮塯
0x5870 塰塱塲塳塴塵塶塷塸塹塺塻塼塽塾塿
0x5880 墀墁墂境墄墅墆墇墈墉墊墋墌墍墎墏
0x5890 墐墑墒墓墔墕墖増墘墙墚墛墜墝增墟
0x58a0 墠墡墢墣墤墥墦墧墨墩墪墫墬墭墮墯
0x58b0 墰墱墲墳墴墵墶墷墸墹墺墻墼墽墾墿
0x58c0 壀壁壂壃壄壅壆壇壈壉壊壋壌壍壎壏
0x58d0 壐壑壒壓壔壕壖壗壘壙壚壛壜壝壞壟
0x58e0 壠壡壢壣壤壥壦壧壨壩壪士壬壭壮壯
0x58f0 声壱売壳壴壵壶壷壸壹壺壻壼壽壾壿

0x5900 夀夁夂夃处夅夆备夈変夊夋夌复夎夏
0x5910 夐夑夒夓夔夕外夗夘夙多夛夜夝夞够
0x5920 夠夡夢夣夤夥夦大夨天太夫夬夭央夯
0x5930 夰失夲夳头夵夶夷夸夹夺夻夼夽夾夿
0x5940 奀奁奂奃奄奅奆奇奈奉奊奋奌奍奎奏
0x5950 奐契奒奓奔奕奖套奘奙奚奛奜奝奞奟
0x5960 奠奡奢奣奤奥奦奧奨奩奪奫奬奭奮奯
0x5970 奰奱奲女奴奵奶奷奸她奺奻奼好奾奿
0x5980 妀妁如妃妄妅妆妇妈妉妊妋妌妍妎妏
0x5990 妐妑妒妓妔妕妖妗妘妙妚妛妜妝妞妟
0x59a0 妠妡妢妣妤妥妦妧妨妩妪妫妬妭妮妯
0x59b0 妰妱妲妳妴妵妶妷妸妹妺妻妼妽妾妿
